INSERT INTO `dede_arctiny` VALUES('1','18','0','0','1','1404354318','1404354227','1');
INSERT INTO `dede_arctiny` VALUES('49','36','0','0','2','1404377920','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('50','36','0','0','2','1404377920','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('51','36','0','0','2','1404377921','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('52','36','0','0','2','1404377921','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('53','36','0','0','2','1404377921','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('54','36','0','0','2','1404377921','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('55','36','0','0','2','1404377921','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('56','36','0','0','2','1404377922','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('57','36','0','0','2','1404377922','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('58','36','0','0','2','1404377922','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('59','36','0','0','2','1404377922','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('60','36','0','0','2','1404377923','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('61','36','0','0','2','1404377923','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('62','36','0','0','2','1404377923','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('63','36','0','0','2','1404377923','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('64','36','0','0','2','1404377923','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('65','36','0','0','2','1404377924','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('66','36','0','0','2','1404377924','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('67','36','0','0','2','1404377924','1404378168','1');
INSERT INTO `dede_arctiny` VALUES('68','36','0','0','2','1404377924','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('69','36','0','0','2','1404377924','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('70','36','0','0','2','1404377924','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('71','36','0','0','2','1404377925','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('72','36','0','0','2','1404377925','1404378158','1');
INSERT INTO `dede_arctiny` VALUES('73','36','0','0','2','1404377925','1405675009','1');
INSERT INTO `dede_arctiny` VALUES('74','45','0','0','1','1404379096','1404379088','1');
INSERT INTO `dede_arctiny` VALUES('75','45','0','0','1','1404379108','1404379098','1');
INSERT INTO `dede_arctiny` VALUES('76','45','0','0','1','1404379125','1404379111','1');
